Stock Index,Stock Price
AC3700,1149.9025
AC3701,255.00905
AC3702,446.9599
AC3703,178.9635
AC3704,269.95145
AC3705,673.7636
AC3706,692.8058
AC3707,1508.6306
AC3708,1219.7819
AC3709,514.952
AC3710,124.71823
AC3711,1070.1782
AC3712,326.11752
AC3713,956.4667
AC3714,1461.8531
AC3715,1337.5979
AC3716,196.22755
AC3717,813.2515
AC3718,1368.4647
AC3719,1065.6699
AC3720,204.91144
AC3721,349.46524
AC3722,1518.5107
AC3723,573.97034
AC3724,106.49104
AC3725,957.8106
AC3726,116.59217
AC3727,603.0963
AC3728,304.78503
AC3729,371.967
AC3730,588.6446
AC3731,989.90137
AC3732,539.6298
AC3733,174.57005
AC3734,515.81635
AC3735,370.8063
AC3736,733.2515
AC3737,504.95438
AC3738,343.33545
AC3739,48.97534
AC3740,380.6796
AC3741,751.97076
AC3742,725.12616
AC3743,831.2111
AC3744,44.01106
AC3745,127.82964
AC3746,349.05328
AC3747,407.4921
AC3748,175.17685
AC3749,509.4254
AC3750,1411.3392
AC3751,37.987686
AC3752,87.391266
AC3753,395.46826
AC3754,639.97516
AC3755,51.946274
AC3756,325.77496
AC3757,904.2317
AC3758,880.66473
AC3759,551.8375
AC3760,198.21707
AC3761,439.6199
AC3762,490.40036
AC3763,900.3231
AC3764,498.73447
AC3765,337.26944
AC3766,457.42532
AC3767,75.57238
AC3768,1064.4923
AC3769,957.1399
AC3770,129.31529
AC3771,702.6332
AC3772,486.0245
AC3773,150.08804
AC3774,270.08426
AC3775,-15.369922
AC3776,335.83447
AC3777,151.28131
AC3778,899.6203
AC3779,1605.9722
AC3780,101.45009
AC3781,633.4925
AC3782,128.6572
AC3783,628.29376
AC3784,307.62827
AC3785,383.82413
AC3786,445.36124
AC3787,215.98619
AC3788,728.2672
AC3789,1435.9666
AC3790,767.373
AC3791,187.89717
AC3792,760.7455
AC3793,227.45102
AC3794,822.73206
AC3795,457.7952
AC3796,314.3395
AC3797,129.11548
AC3798,616.4513
AC3799,1049.7675
AC3800,136.88573
AC3801,170.1203
AC3802,225.4548
AC3803,71.395386
AC3804,-89.99186
AC3805,-32.637108
AC3806,781.1884
AC3807,157.10112
AC3808,1400.6227
AC3809,234.06267
AC3810,492.38013
AC3811,315.7064
AC3812,580.1296
AC3813,942.4489
AC3814,786.85535
AC3815,171.69986
AC3816,842.16705
AC3817,318.9794
AC3818,1630.6438
AC3819,93.503456
AC3820,152.28404
AC3821,259.07022
AC3822,288.93417
AC3823,420.54846
AC3824,421.2831
AC3825,372.9524
AC3826,401.37134
AC3827,573.5967
AD1,148.96979
AD2,402.52448
AD3,63.203266
AD4,612.59875
AD5,144.26399
AD6,167.78712
AD7,366.85788
AD8,738.56323
AD9,638.67834
AD10,343.0293
AD11,129.81107
AD12,149.86783
AD13,790.9227
AD14,688.2208
AD15,1003.97675
AD16,623.9403
AD17,792.859
AD18,607.8697
AD19,1495.7886
AD20,258.05164
AD21,827.2597
AD22,1320.9061
AD23,1576.5648
AD24,310.16516
AD25,744.5705
AD26,549.2758
AD27,353.79126
AD28,287.9569
AD29,755.1446
AD30,1106.257
AD31,310.1622
AD32,399.8025
AD33,488.9231
AD34,237.61119
AD35,695.51074
AD36,185.524
AD37,-5.832159
AD38,1609.597
AD39,770.25946
AD40,459.81006
AD41,22.415768
AD42,194.98369
AD43,173.875
AD44,810.23004
AD45,1716.4275
AD46,512.64935
AD47,206.82994
AD48,211.7623
AD49,281.0222
AD50,551.23285
AD51,22.641222
AD52,72.56685
AD53,519.6717
AD54,134.09636
AD55,593.18555
AD56,1106.641
AD57,841.4748
AD58,1150.0698
AD59,625.9991
AD60,662.9058
AD61,807.83185
AD62,1621.8269
AD63,696.5928
AD64,982.14514
AD65,205.94931
AD66,418.69547
AD67,138.81805
AD68,1078.7623
AD69,231.99104
AD70,-28.488735
AD71,459.63162
AD72,702.68225
AD73,396.31223
AD74,228.10019
AD75,752.07214
AD76,1396.5287
AD77,277.48135
AD78,391.65332
AD79,1492.3986
AD80,744.843
AD81,1169.9847
AD82,626.17126
AD83,87.57048
AD84,477.46622
AD85,1019.0742
AD86,522.11145
AD87,548.9491
AD88,655.05286
AD89,81.36082
AD90,801.82227
AD91,1353.8464
AD92,216.5759
AD93,591.1807
AD94,513.6276
AD95,199.55768
AD96,707.0984
AD97,338.87115
AD98,1108.346
AD99,3.9951634
AD100,814.5914
AD101,213.80063
AD102,86.09302
AD103,160.95142
AD104,235.97218
AD105,940.3899
AD106,876.7175
AD107,1242.754
AD108,1165.0079
AD109,154.88203
AD110,652.25275
AD111,508.17352
AD112,1276.1163
AD113,335.47934
AD114,291.73486
AD115,329.7899
AD116,651.401
AD117,789.1607
AD118,124.48908
AD119,347.68045
AD120,72.30332
AD121,96.3564
AD122,595.2606
AD123,-6.405327
AD124,580.52203
AD125,592.7051
AD126,426.3547
AD127,1318.8191
AD128,418.41025
AD129,703.1643
AD130,247.89551
AD131,808.5067
AD132,499.22305
AD133,709.2842
AD134,375.0548
AD135,1556.3711
AD136,822.20953
AD137,458.633
AD138,844.9868
AD139,1536.6375
AD140,386.36902
AD141,83.8074
AD142,808.9931
AD143,143.88116
AD144,187.29451
AD145,203.08572
AD146,1162.88
AD147,917.288
AD148,820.0072
AD149,1080.6879
AD150,731.8083
AD151,246.38707
AD152,1120.8107
AD153,438.896
AD154,411.00986
AD155,534.4312
AD156,174.41429
AD157,1325.5039
AD158,396.19357
AD159,779.65967
AD160,1181.0784
AD161,687.509
AD162,191.0549
AD163,517.6262
AD164,828.3158
AD165,605.2906
AD166,417.10867
AD167,418.46732
AD168,461.68628
AD169,813.5322
AD170,89.501434
AD171,716.1695
AD172,228.55101
AD173,624.5911
AD174,652.4752
AD175,347.97278
AD176,329.12964
AD177,436.1703
AD178,1210.5135
AD179,866.60254
AD180,66.77123
AD181,1274.1014
AD182,257.3197
AD183,74.235176
AD184,1332.8019
AD185,463.235
AD186,1256.6626
AD187,535.7316
AD188,77.63409
AD189,1192.2473
AD190,394.41364
AD191,53.362045
AD192,610.6058
AD193,106.05174
AD194,325.58493
AD195,533.6076
AD196,804.9127
AD197,1206.0913
AD198,203.85661
AD199,58.890205
AD200,662.6707
AD201,1295.6622
AD202,202.04938
AD203,556.8463
AD204,1135.493
AD205,197.77727
AD206,317.50058
AD207,823.97437
AD208,795.80035
AD209,584.37897
AD210,1806.399
AD211,456.32578
AD212,1088.7019
AD213,1379.4872
AD214,385.58154
AD215,605.2429
AD216,11.170994
AD217,1450.1301
AD218,847.4116
AD219,370.29324
AD220,406.87012
AD221,452.9387
AD222,1298.2349
AD223,43.04403
AD224,831.969
AD225,477.25766
AD226,1676.3705
AD227,548.28485
AD228,287.6528
AD229,446.47705
AD230,400.69177
AD231,448.7772
AD232,854.46
AD233,636.56995
AD234,629.98737
AD235,260.50644
AD236,315.321
AD237,495.47058
AD238,739.4419
AD239,830.4282
AD240,1545.9669
AD241,697.18
AD242,115.46306
AD243,870.11395
AD244,666.92645
AD245,326.6802
AD246,655.8666
AD247,1395.3983
AD248,728.275
AD249,275.57907
AD250,793.582
AD251,656.40924
AD252,1371.1562
AD253,176.4524
AD254,102.467476
AD255,669.0913
AD256,149.1582
AD257,1702.0217
AD258,563.719
AD259,220.63885
AD260,645.91327
AD261,174.208
AD262,29.480478
AD263,705.27985
AD264,332.6103
AD265,746.8137
AD266,326.44348
AD267,149.57729
AD268,1043.1832
AD269,811.28406
AD270,1471.5409
AD271,241.05942
AD272,527.4032
AD273,124.42348
AD274,285.5076
AD275,851.6982
AD276,191.29909
AD277,72.35785
AD278,793.5782
AD279,311.9691
AD280,768.938
AD281,413.9044
AD282,1317.5858
AD283,167.3131
AD284,66.09237
AD285,287.19336
AD286,83.847855
AD287,599.08813
AD288,328.0783
AD289,99.03294
AD290,1755.0233
AD291,164.4065
AD292,770.5152
AD293,764.6804
AD294,814.57587
AD295,272.90387
AD296,510.4577
AD297,46.43592
AD298,756.60175
AD299,876.89166
AD300,348.0793
AD301,161.20883
AD302,398.20575
AD303,447.22858
AD304,970.1326
AD305,617.32623
AD306,422.0213
AD307,223.77592
AD308,396.76648
AD309,205.754
AD310,561.4972
AD311,719.8042
AD312,1834.4879
AD313,1354.8713
AD314,174.97812
AD315,719.3516
AD316,567.0643
AD317,1230.6659
AD318,537.84393
AD319,380.17383
AD320,462.3169
AD321,1210.4812
AD322,386.68384
AD323,60.799515
AD324,699.5132
AD325,1237.2085
AD326,488.6765
AD327,1269.6272
AD328,362.7004
AD329,1142.6489
AD330,826.0221
AD331,480.70657
AD332,484.39597
AD333,426.34775
AD334,393.55002
AD335,256.60406
AD336,71.07686
AD337,520.8998
AD338,283.73834
AD339,1155.7743
AD340,502.67413
AD341,431.15134
AD342,329.7477
AD343,92.974396
AD344,1372.5953
AD345,159.5501
AD346,515.7148
AD347,1006.47473
AD348,173.86165
AD349,888.6437
AD350,752.1817
AD351,619.8994
AD352,499.0626
AD353,400.75848
AD354,355.87286
AD355,1538.2849
AD356,438.65674
AD357,67.41272
AD358,482.28073
AD359,157.30093
AD360,774.76733
AD361,172.57085
AD362,217.95724
AD363,866.87317
AD364,694.1548
AD365,215.1844
AD366,174.02966
AD367,293.41946
AD368,193.31056
AD369,410.74747
AD370,587.9375
AD371,46.279514
AD372,1410.0037
AD373,1412.2487
AD374,249.08195
AD375,766.77075
AD376,677.91895
AD377,1779.7993
AD378,280.17978
AD379,1231.9686
AD380,113.08505
AD381,250.85289
AD382,276.84247
AD383,220.11362
AD384,183.1787
AD385,191.95747
AD386,677.33344
AD387,301.9864
AD388,850.42175
AD389,734.4482
AD390,649.2787
AD391,772.4394
AD392,873.56635
AD393,1335.6715
AD394,122.107086
AD395,345.48425
AD396,198.68053
AD397,971.2861
AD398,432.4505
AD399,1298.6842
AD400,231.00343
AD401,859.094
AD402,244.7922
AD403,760.5119
AD404,1283.4799
AD405,335.4282
AD406,289.09885
AD407,525.91595
AD408,352.11652
AD409,51.138504
AD410,270.19354
AD411,1013.3756
AD412,271.86166
AD413,94.151085
AD414,386.2624
AD415,602.7631
AD416,248.36069
AD417,516.4995
AD418,336.19876
AD419,500.31223
AD420,204.0363
AD421,663.60144
AD422,18.77874
AD423,911.56934
AD424,363.21338
AD425,564.41565
AD426,326.8514
AD427,326.08972
AD428,1161.1089
AD429,296.3054
AD430,287.31186
AD431,518.2777
AD432,360.9303
AD433,1402.7467
AD434,444.14975
AD435,617.2305
AD436,95.42081
AD437,250.71838
AD438,486.77856
AD439,100.40009
AD440,84.43186
AD441,466.59192
AD442,365.12897
AD443,474.63174
AD444,315.0936
AD445,979.7323
AD446,301.2205
AD447,1133.1417
AD448,197.93614
AD449,803.3326
AD450,935.5128
AD451,1138.1567
AD452,627.7779
AD453,410.87732
AD454,479.02277
AD455,723.9771
AD456,260.99713
AD457,178.37605
AD458,41.95305
AD459,217.00937
AD460,1611.2908
AD461,1385.3252
AD462,591.2165
AD463,1519.4601
AD464,603.2453
AD465,26.348719
AD466,1306.8339
AD467,1137.3547
AD468,183.17801
AD469,343.1548
AD470,1474.7634
AD471,442.70633
AD472,595.78284
AD473,225.18005
AD474,706.0987
AD475,963.332
AD476,1722.1819
AD477,897.0122
AD478,197.01698
AD479,496.7114
AD480,179.5943
AD481,601.9687
AD482,317.88
AD483,519.1445
AD484,1354.0059
AD485,1347.5009
AD486,104.60684
AD487,318.6012
AD488,657.9756
AD489,962.98676
AD490,807.9557
AD491,148.81322
AD492,112.884026
AD493,781.31415
AD494,573.7607
AD495,526.2486
AD496,1232.8038
AD497,522.9798
AD498,719.36523
AD499,568.4042
AD500,569.4679
AD501,445.82578
AD502,460.80652
AD503,602.24225
AD504,710.4585
AD505,224.61227
AD506,1175.8704
AD507,179.71996
AD508,692.5164
AD509,710.5329
AD510,157.17299
AD511,140.75984
AD512,523.2282
AD513,334.19775
AD514,140.01093
AD515,148.22028
AD516,368.13116
AD517,310.85837
AD518,849.7561
AD519,999.569
AD520,769.5748
AD521,1794.6265
AD522,679.3144
AD523,294.61743
AD524,800.433
AD525,197.67203
AD526,310.3839
AD527,299.96072
AD528,93.54572
AD529,158.55435
AD530,1300.1122
AD531,88.8159
AD532,177.0739
AD533,826.61926
AD534,703.89667
AD535,1220.6036
AD536,109.91807
AD537,151.51979
AD538,1086.5409
AD539,591.456
AD540,137.49438
AD541,533.09784
AD542,613.84875
AD543,370.2673
AD544,177.43103
AD545,1556.6367
AD546,-27.0866
AD547,408.1849
AD548,293.45395
AD549,934.7371
AD550,327.65515
AD551,756.50104
AD552,344.4935
AD553,114.93179
AD554,602.36
AD555,366.857
AD556,372.76282
AD557,391.48807
AD558,446.5394
AD559,1229.7167
AD560,279.00455
AD561,157.30075
AD562,1267.994
AD563,332.8702
AD564,239.46921
AD565,409.62146
AD566,686.3483
AD567,1223.9622
AD568,504.1821
AD569,216.56459
AD570,897.1562
AD571,1086.5283
AD572,781.0942
AD573,648.706
AD574,1079.8292
AD575,846.8641
AD576,-29.416786
AD577,488.00546
AD578,1213.7006
AD579,845.00824
AD580,280.1061
AD581,154.30002
AD582,179.60704
AD583,1515.2335
AD584,696.706
AD585,135.0646
AD586,329.00006
AD587,684.31915
AD588,189.1079
AD589,261.5305
AD590,682.8184
AD591,701.92633
AD592,305.8504
AD593,893.7237
AD594,322.48743
AD595,922.2292
AD596,1030.8259
AD597,1686.0928
AD598,1298.1161
AD599,412.58557
AD600,326.58322
AD601,217.911
AD602,679.02454
AD603,257.82065
AD604,127.17077
AD605,647.7659
AD606,955.1738
AD607,157.28818
AD608,467.85165
AD609,674.34424
AD610,-26.969961
AD611,499.36594
AD612,883.21674
AD613,837.97144
AD614,650.99536
AD615,261.18655
AD616,360.31934
AD617,543.88275
AD618,99.83681
AD619,383.77435
AD620,836.4992
AD621,746.6114
AD622,76.035
AD623,973.1584
AD624,946.85376
AD625,447.81522
AD626,409.69766
AD627,721.0926
AD628,257.43793
AD629,629.03827
AD630,424.4652
AD631,497.29077
AD632,148.08548
AD633,131.15013
AD634,65.61316
AD635,176.90462
AD636,395.2231
AD637,191.61034
AD638,485.20114
AD639,473.4913
AD640,204.2445
AD641,686.6338
AD642,636.09045
AD643,589.6825
AD644,193.29395
AD645,731.65375
AD646,851.5902
AD647,181.99577
AD648,543.74506
AD649,284.1147
AD650,408.66397
AD651,1155.1333
AD652,634.5299
AD653,378.98315
AD654,549.3429
AD655,345.73386
AD656,748.7903
AD657,873.5595
AD658,233.22415
AD659,1396.752
AD660,265.20587
AD661,1327.3601
AD662,276.86227
AD663,153.44281
AD664,370.6342
AD665,189.94919
AD666,408.72574
AD667,198.18393
AD668,335.9764
AD669,308.42694
AD670,1464.3103
AD671,693.951
AD672,621.76715
AD673,1003.03534
AD674,515.79407
AD675,275.0964
AD676,1040.27
AD677,448.34155
AD678,659.28705
AD679,79.1978
AD680,970.3822
AD681,1754.522
AD682,641.9471
AD683,894.62665
AD684,358.9262
AD685,1658.6406
AD686,1271.0098
AD687,369.48233
AD688,1684.4583
AD689,406.61514
AD690,400.48846
AD691,1045.2848
AD692,379.657
AD693,57.777157
AD694,45.901775
AD695,696.02295
AD696,858.9379
AD697,226.45395
AD698,657.5018
AD699,685.32825
AD700,172.43256
AD701,968.66614
AD702,1000.1345
AD703,548.5728
AD704,387.1281
AD705,206.29063
AD706,184.8921
AD707,847.5312
AD708,702.3947
AD709,470.21375
AD710,106.54085
AD711,474.08936
AD712,476.40857
AD713,169.19948
AD714,-37.20734
AD715,243.1074
AD716,552.32104
AD717,206.41553
AD718,486.53708
AD719,1025.3057
AD720,85.73372
AD721,307.87616
AD722,768.1303
AD723,259.76703
AD724,559.0609
AD725,449.17587
AD726,534.6082
AD727,1313.7892
AD728,877.9545
AD729,814.92334
AD730,957.87427
AD731,417.4
AD732,222.28477
AD733,569.0623
AD734,444.21387
AD735,348.3768
AD736,612.06274
AD737,1270.4812
AD738,378.7175
AD739,828.28394
AD740,481.76923
AD741,158.01254
AD742,891.5737
AD743,442.98734
AD744,1361.1572
AD745,84.365746
AD746,95.39037
AD747,1254.8405
AD748,937.50995
AD749,655.1972
AD750,369.18042
AD751,1135.658
AD752,196.03209
AD753,47.941517
AD754,831.47485
AD755,406.56204
AD756,383.91986
AD757,831.49475
AD758,757.3692
AD759,713.4806
AD760,80.54939
AD761,1213.2743
AD762,706.9132
AD763,570.66254
AD764,191.46355
AD765,81.47398
AD766,414.1426
AD767,293.39316
AD768,172.36002
AD769,20.09331
AD770,214.86578
AD771,52.379593
AD772,263.06113
AD773,275.31207
AD774,461.40274
AD775,216.73332
AD776,919.36633
AD777,614.09106
AD778,630.97797
AD779,686.90216
AD780,795.10895
AD781,453.6071
AD782,534.14014
AD783,511.0389
AD784,515.6071
AD785,59.410156
AD786,343.11072
AD787,356.8287
AD788,299.6599
AD789,831.566
AD790,213.69917
AD791,1044.2399
AD792,1078.9985
AD793,1737.1887
AD794,462.70645
AD795,1078.5411
AD796,726.2101
AD797,1262.4447
AD798,186.80482
AD799,227.27722
AD800,1419.0238
AD801,1271.5234
AD802,309.49838
AD803,737.2288
AD804,173.43152
AD805,876.613
AD806,152.0004
AD807,1050.788
AD808,298.4882
AD809,403.97092
AD810,337.05096
AD811,199.53796
AD812,854.8814
AD813,493.40796
AD814,1242.7952
AD815,288.55908
AD816,1294.6469
AD817,30.25616
AD818,523.3878
AD819,17.860859
AD820,1090.2146
AD821,407.6511
AD822,904.3738
AD823,912.1907
AD824,1013.7774
AD825,291.70593
AD826,333.95563
AD827,605.9337
AD828,320.41058
AD829,546.4306
AD830,279.1752
AD831,60.505894
AD832,195.85532
AD833,346.54605
AD834,247.16553
AD835,709.8092
AD836,195.37741
AD837,684.10583
AD838,723.17017
AD839,1595.7352
AD840,363.11212
AD841,429.30206
AD842,250.94199
AD843,689.3135
AD844,916.5074
AD845,587.10156
AD846,542.57166
AD847,470.57178
AD848,349.85547
AD849,1087.202
AD850,170.39738
AD851,596.34235
AD852,185.70685
AD853,530.7071
AD854,997.17035
AD855,222.93884
AD856,1229.5964
AD857,322.13947
AD858,229.67476
AD859,792.3787
AD860,1626.6619
AD861,366.10977
AD862,480.79355
AD863,1244.187
AD864,87.755486
AD865,633.4617
AD866,958.5339
AD867,178.57288
AD868,222.0535
AD869,815.5413
AD870,1339.234
AD871,563.23895
AD872,449.7845
AD873,177.97113
AD874,578.5212
AD875,232.19963
